cost,is_active,company_id,image_url,description,variants,tax_rate,unit,price,supplier,name,min_stock,sku,category,stock,id,created_date,updated_date,created_by_id,created_by,is_sample
"58000","true","694cc38feacdffcc010f0d60","https://images.unsplash.com/photo-1471864190281-a93a3070b6de?w=500&q=80","","[]","0","pcs","75000","","NIFAS KAPSUL","5","NF-KP","Herbal Kapsul","12","695b2096d28ed62c65e67f8f","2026-01-05T02:23:18.907000","2026-03-05T08:35:48.459000","6954d047d2b5a5825a4d6d20","[email]","false"
"58000","true","694cc38feacdffcc010f0d60","https://images.unsplash.com/photo-1609205807107-2fd9f40bbcab?w=500&q=80","","[]","0","pcs","75000","","PETRA KAPSUL","5","PRT-KP","Herbal Kapsul","11","695b204fec73b311f2bf19dc","2026-01-05T02:22:07.259000","2026-03-05T08:35:49.660000","6954d047d2b5a5825a4d6d20","[email]","false"
"58000","true","694cc38feacdffcc010f0d60","https://images.unsplash.com/photo-1559056961-1f0a8d8f51c8?w=500&q=80","","[]","0","pcs","75000","","PEPSI KAPSUL","5","PPS-KP","Herbal Kapsul","10","695b1ff28a9e8f7e6da9fab7","2026-01-05T02:20:34.171000","2026-03-05T08:35:51.555000","6954d047d2b5a5825a4d6d20","[email]","false"
"10000","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772943522/cxdsgsloi83pfg153ywl.jpg","","[]","0","pcs","20000","Jamu Kito","Lemon Grass 300ml","5","JAMU-LEMON","Jamu","60","695a524eaed7abfb70c5cebb","2026-01-04T11:43:10.921000","2026-03-24T03:30:24.516000","6951f44b893a16c66db7d78a","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772868514/h2cmxxg4qjli5jl2uvmh.jpg","","[]","0","pcs","10000","JAMU KITO","ADMIN KARTU BRONZE","5","MBR-ADMKARTU","SPA MEMBER","993","695a4ac9e5750ce9b858dd47","2026-01-04T11:11:05.175000","2026-03-07T07:28:47.420000","6951f44b893a16c66db7d78a","[email]","false"
"32000","true","694cc38feacdffcc010f0d60","https://images.unsplash.com/photo-1565299507177-b0ac66763828?w=500&q=80","","[]","0","pcs","75000","JAMU KITO","OSTON KAPSUL","5","KP-OSTON","Herbal Kapsul","4","695a3a6b3b5922e1cbace4ee","2026-01-04T10:01:15.800000","2026-03-05T08:36:02.732000","6951f44b893a16c66db7d78a","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://images.unsplash.com/photo-1559839734-2b71ea197ec2?w=500&q=80","","[]","0","pcs","2000","JAMU KITO","AIR BIO TIHEAL","5","AIR","Herbal Healthy","42","695a34019a56634b95bc3cf4","2026-01-04T09:33:53.562000","2026-03-05T08:36:06.242000","6951f44b893a16c66db7d78a","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://images.unsplash.com/photo-1608248543803-ba4f8c70ae0b?w=500&q=80","","[]","0","pcs","25000","","Cebokan Herbal","5","CH","Herbal Healthy","14","6959f0b3e92a0dffe5b201f6","2026-01-04T04:46:43.178000","2026-03-05T08:36:09.619000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","85000","","Kitobumin","5","KBM","Herbal Kapsul","15","6959ce21751ac57b051fade7","2026-01-04T02:19:13.170000","2026-01-04T02:19:13.170000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1770257456/dsggu0ysxe520p05bvpf.jpg","","[]","0","sesi","24000","JAMU KITO","TAMBAH 3 TITIK BEKAM","5","REG-3TITIK","SPA REGULER","983","6958fd26265ab6509ac05a88","2026-01-03T11:27:34.929000","2026-03-07T06:30:07.156000","6951f44b893a16c66db7d78a","[email]","false"
"58000","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","75000","","VICHA KAPSUL","5","VC-KP","Herbal Kapsul","9","6958a23d52f08e8baf4ca5a7","2026-01-03T04:59:41.491000","2026-01-26T12:31:41.899000","6954d047d2b5a5825a4d6d20","[email]","false"
"67500","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1773051675/mzip4ejh98iqsbsvbst2.jpg","","[]","0","pcs","135000","","Herbal Mytera","5","HM","Herbal Kapsul","12","6958a1a4f6f55eb4a09b0631","2026-01-03T04:57:08.775000","2026-03-09T10:21:29.176000","6954d047d2b5a5825a4d6d20","[email]","false"
"67500","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772951056/z3xxbqwjdnmwpauwkc7j.jpg","","[]","0","pcs","135000","","ONKOU KAPSUL","5","KAPSUL-ONK","Herbal Kapsul","10","6958940ca2be11bfc921bf5d","2026-01-03T03:59:08.567000","2026-03-08T06:24:36.049000","6954d047d2b5a5825a4d6d20","[email]","false"
"15000","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1773051850/kfimdbgby0emndjrvgvm.jpg","","[]","0","pcs","30000","","SABUN CAIR KULIT TENANG 100ML","5","HH-CAIR100","Herbal Healthy","15","695893ba3bccabe65ffdbddf","2026-01-03T03:57:46.109000","2026-03-24T08:53:58.819000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772854323/fjkkcwz4xmuya5aoggwk.jpg","","[]","0","sesi","350000","Jamu Kito","MBR - PAKET RATU","5","MBR-PRATU","SPA MEMBER","9999","69587ef9bdd7fd6dcd44ba6b","2026-01-03T02:29:13.727000","2026-03-07T03:32:38.807000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","5000","","Racikan Herbal","5","RH","Jamu","999","6957ca8c76b877997d33d097","2026-01-02T13:39:24.164000","2026-01-16T09:54:03.550000","6954d047d2b5a5825a4d6d20","[email]","false"
"25000","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","50000","","JAMU ORI 1 LITER","5","JAMU-1L","Jamu","999","6957c8c7cd3915f4dfb016c0","2026-01-02T13:31:51.137000","2026-02-21T13:37:02.491000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772868316/vvn40g4mucwkk1jlt8ht.jpg","","[]","0","sesi","60000","","Tambahan Lulur","5","REG-TAMBAHLL","SPA REGULER","9998","6957759de889ec464266a476","2026-01-02T07:37:01.627000","2026-03-07T07:25:28.475000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772868979/vpqmpek0n7xlxtnbifls.jpg","","[]","0","sesi","180000","","Hot Stone Massage","5","REG-HOTSTONE","SPA REGULER","9994","695774ddf553aa2fb9523056","2026-01-02T07:33:49.143000","2026-03-07T07:36:34.879000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1770627500/bljcgexu01e6yler9ifb.jpg","","[]","0","pcs","100000","","PRIA - PIJAT CAPEK 1 JAM","5","PRIACAPEK","Pria","9999","69575b683170643bf38a8436","2026-01-02T05:45:12.561000","2026-02-09T08:58:26.014000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1770257484/zesmqvncyxtrpc4j7zqa.jpg","","[]","0","sesi","20000","JAMU KITO","MBR - Tambahan 3 Titik Bekam ","5","MBR-3TITIK","SPA MEMBER","989","695742cccb37b2eac0e4a059","2026-01-02T04:00:12.512000","2026-03-07T06:30:24.788000","6954d047d2b5a5825a4d6d20","[email]","false"
"10000","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","15000","jamu kito","Jusbeet ","5","Jusbeet ","Jamu","100000000000000020","6956ab1552147f9624dd9566","2026-01-01T17:12:53.957000","2026-01-06T01:24:13.775000","694cc3048109b291dcf39d6e","[email]","false"
"10000","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772943259/pvvltontoxn3dzpvvmi2.jpg","","[]","0","pcs","20000","Jamu Kito","Kunyit Asem 300ml","5","JAMU-KUNYIT","Jamu","12","6956791b4870ab2d8f5008ca","2026-01-01T13:39:39.967000","2026-03-08T04:15:18.389000","6954d047d2b5a5825a4d6d20","[email]","false"
"58000","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","75000","","PERTASI KAPSUL","5","PRTS-KP","Herbal Kapsul","8","69566530e61074db5c7ba382","2026-01-01T12:14:40.188000","2026-01-05T02:21:23.266000","6954d047d2b5a5825a4d6d20","[email]","false"
"10000","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","20000","JAMU KITO","Temulawak 300ml","5","TL01","Jamu","11","69563a3d8e72b194b99e7aaa","2026-01-01T09:11:25.638000","2026-02-21T13:38:06.278000","6954d047d2b5a5825a4d6d20","[email]","false"
"10000","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772943336/oylatuotfndhwvoltulq.jpg","","[]","0","pcs","20000","Jamu kito","Beras Kencur 300ml","5","JAMU-KENCUR","Jamu","10","695620b1da415b1afd5f06e7","2026-01-01T07:22:25.712000","2026-03-08T04:17:00.045000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772854417/kulrm3y3idskrq2jy63m.jpg","","[]","0","sesi","420000","","PAKET RATU","5","REG-PRATU","SPA REGULER","992","69561ccc72102e43b56d093b","2026-01-01T07:05:48.651000","2026-03-07T03:33:41.261000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772854254/egdjcm7dsppavoowp12g.jpg","","[]","0","sesi","300000","JAMU KITO","PAKET PUTRI","5","REG-PPUTRI","SPA REGULER","997","69561ca1640f550a72f42dca","2026-01-01T07:05:05.880000","2026-03-07T03:31:16.021000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772854037/iz6iua8tdde9kqsmtvml.jpg","","[]","0","sesi","240000","JAMU KITO","PAKET CANTIK","5","REG-PCANTIK","SPA REGULER","993","69561c66b09d61217e0cf8e9","2026-01-01T07:04:06.667000","2026-03-07T03:27:49.683000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1770256655/vyj3nuddk2jzbhgrtnt7.jpg","","[]","0","sesi","192000","JAMU KITO","PAKET MANJA","5","REG-PMANJA","SPA REGULER","993","69561c0ae1cdad08320124ac","2026-01-01T07:02:34.690000","2026-03-07T03:30:07.874000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772854160/bd1tnbrjganrydkla2t4.jpg","","[]","0","sesi","168000","JAMU KITO","PAKET MANIS","5","REG-PMANIS","SPA REGULER","999","69561bd46448f3c5484efdaa","2026-01-01T07:01:40.671000","2026-03-07T03:29:27.714000","6954d047d2b5a5825a4d6d20","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772868796/jf94qor1psx9snnkumxl.jpg","","[]","0","pcs","120000","JAMU KITO","MBR - Pijat + Kerik ","5","MBR-PIKER","SPA MEMBER","995","69561b2487136d6eb84bea77","2026-01-01T06:58:44.996000","2026-03-07T07:33:40.143000","6951f44b893a16c66db7d78a","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772868879/oav6hxnfrn4qsz4eu3sp.jpg","","[]","0","sesi","144000","JAMU KITO","Pijat + Kerik ","5","REG-PIKER","SPA REGULER","979","69561a65e0f45ba5622745ad","2026-01-01T06:55:33.084000","2026-03-07T07:34:54.464000","6951f44b893a16c66db7d78a","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772859332/imaa17meb75jnevy0umv.jpg","","[]","0","sesi","192000","JAMU KITO","Pijat Tradisional 2 Jam ","5","REG-2JAM","SPA REGULER","9967","695619c787136d6eb84be9e6","2026-01-01T06:52:55.511000","2026-03-07T04:55:48.537000","6951f44b893a16c66db7d78a","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772859316/flna0dsm3whgiraixrac.jpg","","[]","0","sesi","160000","Jamu Kito","MBR - Pijat Tradisional 2 Jam","5","MBR-2JAM","SPA MEMBER","984","69560d6d24fde34bdab8579c","2026-01-01T06:00:13.975000","2026-03-07T04:55:19.923000","6951f44b893a16c66db7d78a","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772859269/iug9vaakwu3jymrct9gr.jpg","","[]","0","sesi","120000","Jamu Kito","MBR - Pijat Tradisional 1,5 jam ","5","MBR-1,5JAM","SPA MEMBER","969","69560990eec7b5368a821f67","2026-01-01T05:43:44.504000","2026-03-07T06:27:33.153000","6951f44b893a16c66db7d78a","[email]","false"
"0","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","135000","JAMU KITO","Promo Januari","0","SPA","SPA MEMBER","993","695600758801b26c13deda86","2026-01-01T05:04:53.469000","2026-02-16T12:23:03.817000","6951f44b893a16c66db7d78a","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772869015/ueakfz3ww10dvmpeekaw.jpg","","[]","0","sesi","150000","JAMU KITO","MBR - Hot Stone Massage","5","MBR-HOTSTONE","SPA MEMBER","9999","6955f51736177567fa9ca04f","2026-01-01T04:16:23.501000","2026-03-07T07:37:03.514000","6951f44b893a16c66db7d78a","[email]","false"
"30000","true","694cc38feacdffcc010f0d60","","Madu murni 100% alami. Kaya nutrisi, enzim, dan antioksidan untuk meningkatkan imunitas dan energi","[]","0","btl","60000","","Madu Murni 350ml","5","JK-HONEY-350","Madu","6","6955d25a74859f8df2b22860","2026-01-01T01:48:10.393000","2026-02-16T12:25:45.665000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772855502/bbjchdaxtxltr1tgz6xj.jpg","Perawatan masker rambut untuk nutrisi dan kelembutan rambut","[]","0","sesi","35000","","MBR - Masker Rambut","1","MBR-HAIRMASK","SPA MEMBER","999","6955d255f252ef47b7b1b93f","2026-01-01T01:48:05.258000","2026-03-07T03:52:11.714000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772855862/t2ua1cknapr8lsk57kji.jpg","Terapi pembersihan telinga dengan lilin aromaterapi","[]","0","sesi","35000","","MBR - Ear Candle","1","MBR-EARCANDLE","SPA MEMBER","1000","6955d253c6c6d502c7cadac5","2026-01-01T01:48:03.769000","2026-03-07T03:57:50.613000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772856530/gly7fqwattuoi8d9dng8.jpg","Perawatan tradisional untuk kesehatan area kewanitaan","[]","0","sesi","40000","","MBR - RATUS V","1","MBR-RATUSV","SPA MEMBER","999","6955d252bcf4edc873715f8f","2026-01-01T01:48:02.300000","2026-03-07T04:09:02.762000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772855936/m7s1ulbnwrhordqmjjae.jpg","Perawatan rambut dan kulit kepala dengan krim nutrisi","[]","0","sesi","50000","jamu kito","MBR - Creambath","1","MBR-CREAMBATH","SPA MEMBER","9996","6955d24f7f0d19bbe83b3bc7","2026-01-01T01:47:59.287000","2026-03-07T03:59:24.506000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772858255/ojqfglahhcskpq4kxhmh.jpg","Sauna dengan rempah tradisional untuk detoksifikasi tubuh","[]","0","sesi","60000","","MBR - Sauna Rempah","1","MBR-SAUNA","SPA MEMBER","999","6955d24da837990e2e49ef61","2026-01-01T01:47:57.262000","2026-03-07T04:38:02.925000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772858610/vavwqru5qevzhgviynzq.jpg","Pijat wajah tradisional untuk mengencangkan dan meremajakan kulit wajah","[]","0","sesi","60000","","MBR - Totok Wajah","1","MBR-TOJA","SPA MEMBER","991","6955d24b59d323221f5b9aca","2026-01-01T01:47:55.829000","2026-03-07T04:43:36.795000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772859201/dbp9hmsnvxvgwxfsfiqw.jpg","Pijat tradisional seluruh tubuh selama 1 jam untuk relaksasi dan melancarkan peredaran darah","[]","0","sesi","80000","Jamu Kito","MBR - Pijat Tradisional 1 Jam","1","MBR-1JAM","SPA MEMBER","983","6955d24949d99037a557fd11","2026-01-01T01:47:53.347000","2026-03-07T04:53:36.629000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772863017/x9ofniq3hxxxlsvairve.jpg","Pijat refleksi kaki pada titik-titik saraf untuk melancarkan peredaran darah","[]","0","sesi","80000","","MBR - Refleksi Kaki","1","MBR-REFKAKI","SPA MEMBER","999","6955d2480f0e700c50cd1a91","2026-01-01T01:47:52.523000","2026-03-07T05:57:32.643000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772166134/f2zs3vvb5cqfduyvafm4.jpg","Terapi bekam untuk melancarkan peredaran darah dan meningkatkan imunitas","[]","0","sesi","90000","","MBR - Bekam Sunnah","1","MBR-BEKAM","SPA MEMBER","998","6955d247600e24446d566cbd","2026-01-01T01:47:51.766000","2026-03-07T06:30:57.893000","694cc3048109b291dcf39d6e","[email]","false"
"90000","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772865965/m7ig5n76tr1olfhqpemd.jpg","Pijat totok pada punggung untuk meredakan pegal dan melancarkan energi","[]","0","sesi","90000","","MBR - Totok Punggung","1","MBR-TOPUNG","SPA MEMBER","9996","6955d246246c79f0fef59880","2026-01-01T01:47:50.991000","2026-03-07T06:46:12.297000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1771248735/ixbkpf4qrblvy3vw8mbc.jpg","Perawatan kuku tangan dan kaki lengkap","[]","0","sesi","100000","JAMU KITO","MBR - Menipedicure","1","MBR-MENIPEDI","SPA MEMBER","998","6955d246bc401734f0448e9e","2026-01-01T01:47:50.270000","2026-03-07T07:08:24.964000","694cc3048109b291dcf39d6e","[email]","false"
