cost,is_active,company_id,image_url,description,variants,tax_rate,unit,price,supplier,name,min_stock,sku,category,stock,id,created_date,updated_date,created_by_id,created_by,is_sample
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772868055/h5z81rbsxbygysgrfbrg.jpg","Pijat tradisional dengan lulur untuk kulit lebih halus dan lembut","[]","0","sesi","100000","","MBR - Massage Lulur","1","MBR-PILURAROMA","SPA MEMBER","9994","6955d245e64ce13e998d6d1d","2026-01-01T01:47:49.395000","2026-03-07T07:21:08.308000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772858929/wejspabjxcmyuhbb8r2a.jpg","Perawatan wajah lengkap untuk kulit wajah lebih cerah dan bersih","[]","0","sesi","100000","","Facial","1","MBR-FACIAL","SPA MEMBER","999","6955d2440d5846e6493382c3","2026-01-01T01:47:48.544000","2026-03-07T04:49:04.977000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772867952/xjajm4nkx8ysnot0jpet.jpg","Pijat dengan lulur dan boreh rempah untuk menghangatkan tubuh dan detoksifikasi","[]","0","sesi","110000","","MBR - Massage Lulur Boreh","1","MBR-PILURBOREH","SPA MEMBER","9997","6955d243535972b56f5e13a1","2026-01-01T01:47:47.842000","2026-03-07T07:19:22.315000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772858691/uqbxqzvtzrlqzreuifop.jpg","Kombinasi totok wajah dan facial untuk hasil maksimal. Wajah lebih kencang dan cerah","[]","0","sesi","150000","","MBR - Totok Wajah + Facial","1","MBR-TOJAFACIAL","SPA MEMBER","998","6955d2430e16017befd7dca1","2026-01-01T01:47:47.056000","2026-03-07T04:45:02.570000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772863090/yw1hvflgvelxhobkano1.jpg","Kombinasi pijat full body dan refleksi kaki untuk relaksasi maksimal","[]","0","sesi","150000","jamu kito","MBR - Pijat + Refleksi","2","MBR-PIREKFLX","SPA MEMBER","995","6955d24259d323221f5b9ac9","2026-01-01T01:47:46.222000","2026-03-07T05:58:38.759000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772865186/ikcv3tkh22ob9flnet1t.jpg","Paket lengkap bekam dengan pijat/totok untuk kesehatan optimal","[]","0","sesi","160000","","MBR - Bekam + Urut/Totok","1","MBR-BEKAMURUT","SPA MEMBER","9991","6955d2417d3f9dcfae57d7ee","2026-01-01T01:47:45.422000","2026-03-07T06:33:23.543000","694cc3048109b291dcf39d6e","[email]","false"
"100000","true","694cc38feacdffcc010f0d60","","herbal untuk ambeien","[]","0","btl","135000","","AIMOROIDDES KAPSUL","5","AIM-KP","Herbal Kapsul","8","6955d23f7f0d19bbe83b3bbc","2026-01-01T01:47:43.661000","2026-01-05T02:25:56.773000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","","herbal untk bantu lancarkan asi","[]","0","btl","75000","jamu kito","BOOSTER ASI KAPSUL","5","KP-BOOSTASI_Online","Herbal Kapsul","9","6955d23ef0d6df11b06bb097","2026-01-01T01:47:42.829000","2026-01-04T09:28:16.087000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","","","[]","0","btl","135000","jamu kito","MOMSKY BOOSTER ASI KAPSUL","5","KP-MSKYASI_Online","Herbal Kapsul","7","6955d23ee23a2dbff5aa94c9","2026-01-01T01:47:42.492000","2026-01-04T09:27:37.374000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","","kelor","[]","0","btl","75000","jamu kito","KELORAVIT KAPSUL","5","KP-KLRV_Online","Herbal Kapsul","10","6955d23c763b8277fed2c54f","2026-01-01T01:47:40.952000","2026-01-04T09:26:14.793000","694cc3048109b291dcf39d6e","[email]","false"
"26000","true","694cc38feacdffcc010f0d60","","untuk ambeien","[]","0","pcs","40000","","AIMOROIDDES BUBUK","5","AIM-BBK","Herbal Bubuk","5","6955d23c8801b26c13dea815","2026-01-01T01:47:40.161000","2026-02-28T09:00:17.700000","694cc3048109b291dcf39d6e","[email]","false"
"26000","true","694cc38feacdffcc010f0d60","","berkhasiat untuk menambah produksi asi","[]","0","pcs","40000","","BOOSTER ASI BUBUK","5","BSAS-BBK","Herbal Bubuk","10","6955d23a29c147e53619fdb9","2026-01-01T01:47:38.980000","2026-02-28T09:00:43.309000","694cc3048109b291dcf39d6e","[email]","false"
"25000","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","50000","JAMU KITO","BUBUK SARI TEMULAWAK AREN","5","BBK-TEMULAWAK_Online","Herbal Bubuk","5","6955d231887879adb0ad90c5","2026-01-01T01:47:29.548000","2026-02-03T06:18:10.691000","694cc3048109b291dcf39d6e","[email]","false"
"25000","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","50000","","TEH EMPON-EMPON","5","BBK-EMPON-EMPON_Online","Herbal Bubuk","8","6955d230db0e979fbfd12112","2026-01-01T01:47:28.026000","2026-01-29T09:58:45.467000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1771249223/zqxmzfjzjkbeqxiff1sp.jpg","","[]","0","sesi","30000","JAMU KITO","MBR - Masker Full Body","5","MBR-BODYMASK","SPA MEMBER","998","6955d0901d45e41bcebb6451","2026-01-01T01:40:32.760000","2026-03-07T03:34:39.853000","6951f44b893a16c66db7d78a","[email]","false"
"24995","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","50000","JAMU KITO","KUNYIT ASEM AREN BUBUK","5","BBK-KUNYIT","Herbal Bubuk","11","69524b3206c7d6884de48ebf","2025-12-29T09:34:42.641000","2026-02-14T10:47:39.525000","6951f44b893a16c66db7d78a","[email]","false"
"25000","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","50000","JAMU KITO","WEDANG JAHE AREN BUBUK","5","WEDANG-BBK","Herbal Bubuk","11","69524af8d3b67f42dc1e2e64","2025-12-29T09:33:44.540000","2026-02-13T01:57:43.203000","6951f44b893a16c66db7d78a","[email]","false"
"26000","true","694cc38feacdffcc010f0d60","","Mengobati berbagai masalah kesehatan pada saluran pernapasan, seperti batuk, bronkitis, pneumonia, asma, sinusitis, dll","[]","0","pcs","40000","JAMU KITO","VICHA BUBUK","5","VIC-BBK","Herbal Bubuk","3","69524677409a46dd4f81f3c0","2025-12-29T09:14:31.515000","2026-02-28T09:02:37.758000","6951f44b893a16c66db7d78a","[email]","false"
"26000","true","694cc38feacdffcc010f0d60","","","[]","0","pcs","40000","JAMU KITO","UYUP-UYUP BUBUK","5","UYP-BBK","Herbal Bubuk","2","6952456e2f5012aea63cd62a","2025-12-29T09:10:06.600000","2026-02-28T09:03:36.862000","6951f44b893a16c66db7d78a","[email]","false"
"26000","true","694cc38feacdffcc010f0d60","","Berkhasiat untuk mengobati mencegah dan merawat batu ginjal, batu kandung kemih dan batu empedu","[]","0","pcs","40000","JAMU KITO","PETRA BUBUK","5","PTRA-BBK","Herbal Bubuk","5","695244f7a4b6f39776444be1","2025-12-29T09:08:07.856000","2026-02-28T09:04:04.206000","6951f44b893a16c66db7d78a","[email]","false"
"26000","true","694cc38feacdffcc010f0d60","","Berkhasiat untuk mencegah dan mnegobati hipertensi kolestrol dan stroke","[]","0","pcs","40000","JAMU KITO","PERTASI BUBUK","5","PRT-BBK","Herbal Bubuk","6","695240ad54626b6c7f12bd1e","2025-12-29T08:49:49.113000","2026-02-28T09:04:30.499000","6951f44b893a16c66db7d78a","[email]","false"
"26000","true","694cc38feacdffcc010f0d60","","Berkhasiat untuk mengobati dan merawat penyakit maagh dan juga dapat mentatasi mencret","[]","0","pcs","40000","JAMU KITO","PEPSI BUBUK","5","PPS-BBK","Herbal Bubuk","8","69523ffa35c27e166311ce17","2025-12-29T08:46:50.650000","2026-02-28T09:04:51.797000","6951f44b893a16c66db7d78a","[email]","false"
"26000","true","694cc38feacdffcc010f0d60","","Berkhasiat untuk mengobati dan merawat asam urat, rematik dan nyeri sendi","[]","0","pcs","40000","JAMU KITO","OSTON BUBUK","5","OST-BBK","Herbal Bubuk","7","69523f8387155650089733f6","2025-12-29T08:44:51.603000","2026-02-28T09:06:08.851000","6951f44b893a16c66db7d78a","[email]","false"
"20000","true","694cc38feacdffcc010f0d60","","Mencegah dan mengobati tumor, kanker, benjolan dan pembengkakan kelenjar","[]","0","pcs","40000","JAMU KITO","ONKOU BUBUK","5","ONK-BBK","Herbal Bubuk","1","69523ede907ac415ecb29d61","2025-12-29T08:42:06.103000","2026-03-08T06:25:23.975000","6951f44b893a16c66db7d78a","[email]","false"
"20000","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1773051708/arx43vffllwxervjmqdi.jpg","Mencegah da mengobati keputihan, mioma, kista, tumor, kanker dan penyakit pada organ reproduksi wanita","[]","0","pcs","40000","JAMU KITO","MITERA BUBUK","5","BBK-MITERA","Herbal Bubuk","15","695238bebf28ddb89d6ecd1e","2025-12-29T08:15:58.554000","2026-03-09T10:22:07.140000","6951f44b893a16c66db7d78a","[email]","false"
"26000","true","694cc38feacdffcc010f0d60","","untuk diabetes","[]","0","pcs","40000","jamu kito","DIAVITI BUBUK","5","DV-BBK","Herbal Bubuk","12","695237479ca71db4de21abe0","2025-12-29T08:09:43.442000","2026-02-28T09:07:19.494000","6951f44b893a16c66db7d78a","[email]","false"
"17500","true","694cc38feacdffcc010f0d60","","berkhasiat untuk menambah produksi asi","[]","0","pcs","40000","jamu kito","BOOSTER ASI BUBUK","5","BBK-ASI","Herbal Bubuk","10","69523699fbf90587d0e3c3a9","2025-12-29T08:06:49.767000","2026-02-28T09:06:59.045000","6951f44b893a16c66db7d78a","[email]","false"
"35000","true","694cc38feacdffcc010f0d60","","herbal untuk gula darah","[]","0","btl","75000","Jamu Kito","DIAVITI KAPSUL","5","KP-DIAVT","Herbal Kapsul","10","69522110089ae940250b62b1","2025-12-29T06:34:56.202000","2026-01-07T01:43:18.924000","6951f44b893a16c66db7d78a","[email]","false"
"15000","true","694cc38feacdffcc010f0d60","","Madu murni 150gr","[]","0","btl","25000","Jamu Kito","Madu Murni 150gr","5","JK-HONEY-150","Madu","6","69520ea165122fbe2ea36e98","2025-12-29T05:16:17.217000","2026-02-14T02:56:53.900000","6951f44b893a16c66db7d78a","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772865157/kojngclbovgd2dekbstq.jpg","Paket lengkap bekam dengan pijat/totok untuk kesehatan optimal","[]","0","sesi","192000","","Bekam + Urut/Totok","1","REG-BEKAMURUT","SPA REGULER","9956","694ccd5805c9ea3ea639be76","2025-12-25T05:36:24.385000","2026-03-07T06:32:51.318000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772863213/hnqh7bf3crubxywvc8r7.jpg","Kombinasi pijat full body dan refleksi kaki untuk relaksasi maksimal","[]","0","sesi","180000","","Pijat + Refleksi","1","REG-PIREKLX","SPA REGULER","9956","694ccd589981e9e8b318f281","2025-12-25T05:36:24.061000","2026-03-07T06:00:20.801000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772858846/vscyfjyvhpjptnfkir54.jpg","Kombinasi totok wajah dan facial untuk hasil maksimal. Wajah lebih kencang dan cerah","[]","0","sesi","180000","","Totok Wajah + Facial","1","REG-TOJAFACIAL","SPA REGULER","9993","694ccd57dba5b6891aeeda77","2025-12-25T05:36:23.726000","2026-03-07T04:47:48.493000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772867904/bagxwdd6logm2tktd8ee.jpg","Pijat dengan lulur dan boreh rempah untuk menghangatkan tubuh dan detoksifikasi","[]","0","sesi","132000","","Massage Lulur Boreh","1","REG-PILURBOREH","SPA REGULER","9970","694ccd577554d883d24c9f09","2025-12-25T05:36:23.320000","2026-03-07T07:18:45.455000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772858995/dd3er4iskvvy13qznqwc.jpg","Perawatan wajah lengkap untuk kulit wajah lebih cerah dan bersih","[]","0","sesi","120000","","Facial","1","REG-FACIAL","SPA REGULER","9991","694ccd57705bce3c986d6f32","2025-12-25T05:36:23.024000","2026-03-07T04:50:00.053000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772868013/vqtfryfs4ybrqipe0rj3.jpg","Pijat tradisional dengan lulur untuk kulit lebih halus dan lembut","[]","0","sesi","120000","","Massage Lulur Aromaterapi","1","REG-PILURAROMA","SPA REGULER","9973","694ccd5676319039187e99e5","2025-12-25T05:36:22.682000","2026-03-07T07:20:38.145000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1771248800/qtqix5mo8si7ew0ai8la.jpg","Perawatan kuku tangan dan kaki lengkap","[]","0","sesi","120000","","Menipedicure","1","REG-MENIPEDI","SPA REGULER","9991","694ccd565ab751ffd00772e4","2025-12-25T05:36:22.329000","2026-03-07T07:08:38.413000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772866004/gflvqaxfl7zspzgu09y0.jpg","Pijat totok pada punggung untuk meredakan pegal dan melancarkan energi","[]","0","sesi","108000","","Totok Punggung","1","REG-TOPUNG","SPA REGULER","9961","694ccd5576319039187e99e4","2025-12-25T05:36:21.985000","2026-03-07T06:46:50.654000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772166152/lv2o7xjhsh564pxrcmxk.jpg","Terapi bekam untuk melancarkan peredaran darah dan meningkatkan imunitas","[]","0","sesi","108000","","Bekam Sunnah","1","REG-BEKAM","SPA REGULER","9934","694ccd559959efb41a498909","2025-12-25T05:36:21.711000","2026-03-07T06:31:20.880000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772863243/f7a6imcc48kwshfwuymg.jpg","Pijat refleksi kaki pada titik-titik saraf untuk melancarkan peredaran darah","[]","0","sesi","96000","","Refleksi Kaki","1","REG-REFLX","SPA REGULER","9986","694ccd555cb62ebb15d05e20","2025-12-25T05:36:21.403000","2026-03-07T06:01:03.833000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772859161/qoupnzfmdhi6tmry28qa.jpg","Pijat tradisional seluruh tubuh selama 1 jam untuk relaksasi dan melancarkan peredaran darah","[]","0","sesi","96000","","Pijat Tradisional 1 Jam","1","REG-1JAM","SPA REGULER","9826","694ccd557554d883d24c9f07","2025-12-25T05:36:21.067000","2026-03-07T04:53:05.076000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772858884/h1u7kezbqwm9axlm4bxu.jpg","Pijat wajah tradisional untuk mengencangkan dan meremajakan kulit wajah","[]","0","sesi","72000","","Totok Wajah","1","REG-TOJA","SPA REGULER","9961","694ccd546635e12b39a3bea5","2025-12-25T05:36:20.782000","2026-03-07T04:48:24.723000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772858305/sxunz5edo2jl3w8tpo5g.jpg","Sauna dengan rempah tradisional untuk detoksifikasi tubuh","[]","0","sesi","72000","","Sauna Rempah","1","REG-SAUNA","SPA REGULER","9993","694ccd544b895b9eebfad546","2025-12-25T05:36:20.494000","2026-03-07T04:38:38.959000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772855994/ax5j74oo2ztl7epefgxn.jpg","Perawatan rambut dan kulit kepala dengan krim nutrisi","[]","0","sesi","60000","","Creambath","1","REG-CREAMBATH","SPA REGULER","9973","694ccd52931f5fe3ca1191bb","2025-12-25T05:36:18.826000","2026-03-07T04:00:29.454000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772857242/gyn2fuxzwuok0zgeldsq.jpg","Perawatan tradisional untuk kesehatan area kewanitaan","[]","0","sesi","48000","","Ratus V","1","REG-RATUS","SPA REGULER","9996","694ccd52cdacd9b052d5ec89","2025-12-25T05:36:18.500000","2026-03-07T04:20:48.761000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772855883/fi5wj7kr0hjfvn4adn5w.jpg","Terapi pembersihan telinga dengan lilin aromaterapi","[]","0","sesi","42000","","Ear Candle","1","SPA-EAR","SPA REGULER","9996","694ccd51dbf639c6be1b6805","2025-12-25T05:36:17.514000","2026-03-07T03:58:17.667000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1772855611/qvsivxlm2qbbz2mg7bac.jpg","Perawatan masker rambut untuk nutrisi dan kelembutan rambut","[]","0","sesi","42000","","Masker Rambut","1","REG-HAIRMASK","SPA REGULER","994","694ccd5136cd2f3e5a854de1","2025-12-25T05:36:17.228000","2026-03-07T03:53:44.839000","694cc3048109b291dcf39d6e","[email]","false"
"0","true","694cc38feacdffcc010f0d60","https://res.cloudinary.com/dr7jmnefv/image/upload/v1771249240/ubauhkfrg9cmeycqpqa1.jpg","Perawatan masker untuk seluruh tubuh. Membuat kulit lebih halus dan lembut","[]","0","sesi","36000","","Masker Full Body","1","REG-BODYMASK","SPA REGULER","9995","694ccd500616cf63286f0e31","2025-12-25T05:36:16.949000","2026-03-07T03:34:57.282000","694cc3048109b291dcf39d6e","[email]","false"
"10000","true","694cc38feacdffcc010f0d60","","Minuman hangat dari gula aren dan jahe merah. Menghangatkan tubuh, meningkatkan imunitas, dan meredakan kelelahan","[]","0","botol","20000","JAMU KITO","Wedang Jahe 300ml","5","WD","Jamu","21","694ccd505d62c9a5c36e6028","2025-12-25T05:36:16.633000","2026-02-21T13:38:07.033000","694cc3048109b291dcf39d6e","[email]","false"
"30000","true","694cc38feacdffcc010f0d60","","Sirup herbal alami untuk meredakan flu dan batuk pada anak. Mengandung madu murni, temulawak, jahe, kencur, dan daun kelor","[]","0","btl","75000","Jamu Kito","Madu Vicha","5","JK-VICHA-250","Madu","4","694ccd4f01d31438ea2db876","2025-12-25T05:36:15.432000","2026-02-17T12:44:21.015000","694cc3048109b291dcf39d6e","[email]","false"